fastapi #>=0.100.0
uvicorn #>=0.23.0
websockets #>=11.0
yfinance #>=0.2.0
pandas #>=2.0.0
numpy #>=1.24.0
python-jose #>=3.3.0
passlib #>=1.7.4
bcrypt #>=4.0.0
python-multipart #>=0.0.6
psycopg2-binary #>=2.9.0
SQLAlchemy #>=2.0.0
alembic #>=1.11.0
python-dotenv #>=1.0.0
requests #>=2.31.0
pytest #>=7.0.0
pytest-asyncio #>=0.21.0
redis #>=4.5.0
openpyxl #>=3.1.0
xlsxwriter #>=3.1.0
aiosmtplib #>=2.0.0
psutil #>=5.9.0
aiohttp #>=3.8.0

# Optional: Advanced data sources (uncomment and install API keys in .env)
# alpha-vantage #>=2.3.0  # For Alpha Vantage integration
# polygon-api-client #>=1.0.0  # For Polygon.io integration
# python-binance #>=1.0.17  # For Binance exchange data
# ccxt #>=4.0.0  # Universal crypto exchange integration
